"Executavel","Form","TableName","DatabaseName","FieldName","DataSource","DataSet","Texto"
"NFE","","","","","","","DataSourceFixed"
"NFE","","","","","","","DataSourcesmB"
"NFE","","","","","","","DBISQLSTR"
"NFE","","","","","","","Dbx.SQL"
"NFE","","","","","","","dcrSQLWait"
"NFE","","","","","","","deDataSetChange"
"NFE","","","","","","","deDataSetScroll"
"NFE","","","","","","","Delete all selected records?%Operation not allowed in a DBCtrlGrid(Property already defined by lookup field/Grid requested to display more than 256 columns"
"NFE","","","","","","","DeleteSelected"
"NFE","","","","","","","DerivedFrom"
"NFE","","","","","","","Deselect"
"NFE","","","","","","","DetailDataSet"
"NFE","","","","","","","dgAlwaysShowSelection"
"NFE","","","","","","","dgMultiSelect"
"NFE","","","","","","","dgRowSelect"
"NFE","","","","","","","Docked control must have a name%Error removing control from dock tree"
"NFE","","","","","","","Driver could not be properly initialized.  Client library may be missing, not installed properly, of the wrong version, or the driver may be missing from the system path."
"NFE","","","","","","","dsSelected"
"NFE","","","","","","","Error creating cursor handle.Source and destination tables are incompatible/ReferenceTableName not specified for field '%s'8Cannot use array of Field values with Expression Indices"
"NFE","","","","","","","ExecSQL"
"NFE","","","","","","","Executar SQL"
"NFE","","","","","","","ExecutarSQL1"
"NFE","","","","","","","ExecutarSQL10"
"NFE","","","","","","","ExecutarSQL1Click"
"NFE","","","","","","","Execute not supportedfField '%s' is not the correct type of calculated field to be used in an aggregate, use an internalcalc1Operation not allowed on a unidirectional dataset"
"NFE","","","","","","","ExtendedSelect"
"NFE","","","","","","","FAutoSelect"
"NFE","","","","","","","FChangedTableName"
"NFE","","","","","","","FDatabaseName"
"NFE","","","","","","","FDataFieldName"
"NFE","","","","","","","FDataSet"
"NFE","","","","","","","FDataSetField"
"NFE","","","","","","","FDataSets"
"NFE","","","","","","","FDataSource"
"NFE","","","","","","","FDataSourceFixed"
"NFE","","","","","","","FDataSources"
"NFE","","","","","","","fdoAllowMultiSelect"
"NFE","","","","","","","FExecSQL"
"NFE","","","","","","","FExtendedSelect"
"NFE","","","","","","","FFieldName"
"NFE","","","","","","","FFieldNameHashValue"
"NFE","","","","","","","FFieldNames"
"NFE","","","","","","","FFromDictionary"
"NFE","","","","","","","FHelpSelector"
"NFE","","","","","","","FHideSelection"
"NFE","","","","","","","Field '%s' has no dataset1Field '%s' cannot be a calculated or lookup field"
"NFE","","","","","","","FieldName"
"NFE","","","","","","","FieldNamedpV"
"NFE","","","","","","","FieldNames"
"NFE","","","","","","","FKeyFieldName"
"NFE","","","","","","","FKeySelected"
"NFE","","","","","","","FKeyViolTableName"
"NFE","","","","","","","FLayoutFromDataset"
"NFE","","","","","","","FListFieldName"
"NFE","","","","","","","FLookupDataSet"
"NFE","","","","","","","FMaxSelectRange"
"NFE","","","","","","","FMultiSelect"
"NFE","","","","","","","FNativeTableName"
"NFE","","","","","","","FNestedDataSet"
"NFE","","","","","","","FNestedDatasetClass"
"NFE","","","","","","","FNestedDataSets"
"NFE","","","","","","","FOnSelect"
"NFE","","","","","","","FOnSelectionChange"
"NFE","","","","","","","FOwnedDataSet"
"NFE","","","","","","","FParentDataSet"
"NFE","","","","","","","FProblemTableName"
"NFE","","","","","","","FReferenceTableName"
"NFE","","","","","","","FROM"
"NFE","","","","","","","From """
"NFE","","","","","","","FromAnsi"
"NFE","","","","","","","FromArray"
"NFE","","","","","","","FromBeginning"
"NFE","","","","","","","FromDays"
"NFE","","","","","","","FromDictionary"
"NFE","","","","","","","FromEnd"
"NFE","","","","","","","FromHours"
"NFE","","","","","","","FromIndex"
"NFE","","","","","","","FromMilliseconds"
"NFE","","","","","","","FromMinutes"
"NFE","","","","","","","FromOrdinal"
"NFE","","","","","","","FromSeconds"
"NFE","","","","","","","FromTicks"
"NFE","","","","","","","FromUnicode"
"NFE","","","","","","","FromVariant"
"NFE","","","","","","","FSaveSelection"
"NFE","","","","","","","FSelectedImageIndex"
"NFE","","","","","","","FSelectedItem"
"NFE","","","","","","","FSelectFirstItem"
"NFE","","","","","","","FSelecting"
"NFE","","","","","","","FSelectionAnchor"
"NFE","","","","","","","FSQL"
"NFE","","","","","","","FSQLBased"
"NFE","","","","","","","FSQLBinary"
"NFE","","","","","","","FSQLHourGlass"
"NFE","","","","","","","FTableName"
"NFE","","","","","","","ftDataSet"
"NFE","","","","","","","gdRowSelected"
"NFE","","","","","","","gdSelected"
"NFE","","","","","","","GetClassFromIntfInfo"
"NFE","","","","","","","GetDatabaseNames"
"NFE","","","","","","","GetDataSet"
"NFE","","","","","","","GetDetailDataSets"
"NFE","","","","","","","GetFieldNames"
"NFE","","","","","","","GetInterfaceInfoFromName"
"NFE","","","","","","","GetInvokableObjectFromClass"
"NFE","","","","","","","GetNameFromLCID"
"NFE","","","","","","","GetNameFromLocaleID"
"NFE","","","","","","","GetSelected"
"NFE","","","","","","","GetTableNames"
"NFE","","","","","","","GetValueFromIndex"
"NFE","","","","","","","GetVarTypeFromXSD"
"NFE","","","","","","","goDrawFocusSelected"
"NFE","","","","","","","goRangeSelect"
"NFE","","","","","","","goRowSelect"
"NFE","","","","","","","gsSelecting"
"NFE","","","","","","","HideSelection"
"NFE","","","","","","","hwndFrom"
"NFE","","","","","","","idFrom"
"NFE","","","","","","","IDOMNodeSelect"
"NFE","","","","","","","IHelpSelector"
"NFE","","","","","","","IJvDataSource"
"NFE","","","","","","","Index '%s' not found#Failed to set calendar date or time%Failed to set maximum selection range$Failed to set calendar min/max range%Failed to set calendar selected range"
"NFE","","","","","","","IndexFieldNamestGD"
"NFE","","","","","","","InheritsFrom"
"NFE","","","","","","","Invalid ImageList Index)Failed to read ImageList data from stream"
"NFE","","","","","","","Invalid SQL date/time valuesZCannot enable AutoSessionName property with more than one session on a form or data-module^Cannot add a session to the form or data-module while session '%s' has AutoSessionName enabled ')' or ',' expected but %s found Expression expected but %s found0Field '%s' cannot be used in a filter expression#NULL only allowed with '=' and '<>'"
"NFE","","","","","","","IsSQLBased"
"NFE","","","","","","","JvDataSourceIntf"
"NFE","","","","","","","JvDataSourceIntfS"
"NFE","","","","","","","KeyViolTableNametGD"
"NFE","","","","","","","LoadFromClipboardFormat"
"NFE","","","","","","","LoadFromFile"
"NFE","","","","","","","LoadFromResource"
"NFE","","","","","","","LoadFromResourceID"
"NFE","","","","","","","LoadFromResourceName"
"NFE","","","","","","","LoadFromStream"
"NFE","","","","","","","LoadFromXML"
"NFE","","","","","","","LookupDataSet"
"NFE","","","","","","","lrFromFile"
"NFE","","","","","","","method not supported%Method not permitted in TSoapDataList$Insufficient data for Content-Length&Error reading from Mime Request Stream"
"NFE","","","","","","","Missing DataSetField property"
"NFE","","","","","","","Missing TableName property"
"NFE","","","","","","","Mm_Sql"
"NFE","","","","","","","Mm_Sql4"
"NFE","","","","","","","MonitorFromPoint"
"NFE","","","","","","","MonitorFromRect"
"NFE","","","","","","","MonitorFromWindow"
"NFE","","","","","","","MoveSelection"
"NFE","","","","","","","MultiSelect"
"NFE","","","","","","","NameFromLCID"
"NFE","","","","","","","NameFromLocaleID"
"NFE","","","","","","","NestedDataSet"
"NFE","","","","","","","NewTableName"
"NFE","","","","","","","No matching DOM Vendor: ""%s""<Selected DOM Vendor does not support this property or method"
"NFE","","","","","","","No SQL statement available"
"NFE","","","","","","","No WSDL or URL property was set in the THTTPRIO component. You must set the WSDL or URL property before invoking the Web ServiceMUnable to retrieve the URL endpoint for Service/Port '%s'/'%s' from WSDL '%s'HDatatype of TypeKind: %s not supported as argument for remote invocationRMust enable multiref output for objects when serializing a graph of objects - (%s)\Conversion from class %s to SOAP is not supported - SOAP classes must derive from TRemotableFInternal error: data type kind %s cannot be converted to and from textNReceived content of invalid Content-Type setting: %s - SOAP expects ""text/xml""$Array Node: %s has too many elements+DocumentElement %s:%s expected, %s:%s found$Element of Array type %s has no RTTI"
"NFE","","","","","","","odSelected"
"NFE","","","","","","","ofAllowMultiSelect"
"NFE","","","","","","","OnSelect"
"NFE","","","","","","","OnSelectionChange"
"NFE","","","","","","","OnSelectionChangeP"
"NFE","","","","","","","OnSelectionChangeTeN"
"NFE","","","","","","","OriginalFieldName"
"NFE","","","","","","","ParseSQL"
"NFE","","","","","","","PasteFromClipboard"
"NFE","","","","","","","PData.SqlConst"
"NFE","","","","","","","poFieldNameGiven"
"NFE","","","","","","","Printer selected is not valid"
"NFE","","","","","","","ProblemTableName"
"NFE","","","","","","","ProgIDFromCLSID"
"NFE","","","","","","","Qry_Sql"
"NFE","","","","","","","Qry_Sql8"
"NFE","","","","","","","ReferenceTableName"
"NFE","","","","","","","SELECT"
"NFE","","","","","","","Select * From """
"NFE","","","","","","","Select a Date-%0:s - Enter a date between ""%1:s"" and ""%2:s"" %0:s - Enter a date after ""%1:s""!%0:s - Enter a date before ""%1:s"""
"NFE","","","","","","","select n.numnot, n.codcli, n.datemi, n.valnot, c.CpfCli, c.nomcli, c.endcli, c.cidcli, c.estcli, c.cepcli, c.cgccli, c.digcli, c.insestcli, c.insmuncli, c.baicli, c.razsoccli, c.email from"
"NFE","","","","","","","select n.SitNota, n.SeqSit, n.DatSit, n.SeqNfe, n.numnot, n.codcli,n.datemi, n.valnot,n.OmiteCpf,"
"NFE","","","","","","","SelectAll"
"NFE","","","","","","","SelectClipRgn"
"NFE","","","","","","","Selected"
"NFE","","","","","","","SelectedField"
"NFE","","","","","","","SelectedImageIndex"
"NFE","","","","","","","SelectedIndex"
"NFE","","","","","","","SelectedItem"
"NFE","","","","","","","SelectedRows"
"NFE","","","","","","","SelectGesture"
"NFE","","","","","","","Selection background"
"NFE","","","","","","","Selection text"
"NFE","","","","","","","SelectNextPage"
"NFE","","","","","","","SelectObject"
"NFE","","","","","","","Selector"
"NFE","","","","","","","SelectPalette"
"NFE","","","","","","","SetDataSet"
"NFE","","","","","","","SetSelected"
"NFE","","","","","","","SetValueFromIndex"
"NFE","","","","","","","sfCatgeoryButtonsCategoryNormal!sfCatgeoryButtonsCategorySelected"
"NFE","","","","","","","sfCatgeoryButtonsSelected"
"NFE","","","","","","","sfComboBoxItemSelected"
"NFE","","","","","","","sfEditBoxTextSelected"
"NFE","","","","","","","sfGridItemSelected"
"NFE","","","","","","","sfListItemTextSelected"
"NFE","","","","","","","sfMenuItemTextSelected"
"NFE","","","","","","","sfPopupMenuItemTextSelected"
"NFE","","","","","","","sfToolItemTextSelected"
"NFE","","","","","","","sfTreeItemTextSelected"
"NFE","","","","","","","SHCreateItemFromParsingName"
"NFE","","","","","","","SQL not supported"
"NFE","","","","","","","SQL.Strings"
"NFE","","","","","","","SQLBinary"
"NFE","","","","","","","SQLHourGlass"
"NFE","","","","","","","SQLText"
"NFE","","","","","","","SQLTimeStamp"
"NFE","","","","","","","SQLTimeStampOffset"
"NFE","","","","","","","StringFromCLSID"
"NFE","","","","","","","szSQLExprCustom"
"NFE","","","","","","","szSQLExprImport"
"NFE","","","","","","","TableName"
"NFE","","","","","","","TableName@"
"NFE","","","","","","","TBDEDataSet"
"NFE","","","","","","","TBDEDataSet6"
"NFE","","","","","","","tbsTabSelected"
"NFE","","","","","","","tcbButtonSelected"
"NFE","","","","","","","tcbCategorySelected"
"NFE","","","","","","","TCustomMultiSelectListControl"
"NFE","","","","","","","TCustomMultiSelectListControlt"
"NFE","","","","","","","TDataSet"
"NFE","","","","","","","TDataSet(SW"
"NFE","","","","","","","TDataSet6"
"NFE","","","","","","","TDataSetClassHjW"
"NFE","","","","","","","TDataSetDesigner`/W"
"NFE","","","","","","","TDataSetDesigner7"
"NFE","","","","","","","TDataSetErrorEvent"
"NFE","","","","","","","TDataSetField"
"NFE","","","","","","","TDataSetField6"
"NFE","","","","","","","TDataSetNotifyEvent"
"NFE","","","","","","","TDataSetState"
"NFE","","","","","","","TDataSetUpdateObject4"
"NFE","","","","","","","TDataSetUpdateObject9"
"NFE","","","","","","","TDataSource"
"NFE","","","","","","","TDataSource6"
"NFE","","","","","","","TDataSourceLink&"
"NFE","","","","","","","TDataSourceLinkXi\"
"NFE","","","","","","","TDBDataSet"
"NFE","","","","","","","TDBDataSet6"
"NFE","","","","","","","tdbDateTextSelected"
"NFE","","","","","","","tebHeaderPinSelectedHot"
"NFE","","","","","","","tebHeaderPinSelectedNormal"
"NFE","","","","","","","tebHeaderPinSelectedPressed"
"NFE","","","","","","","teEditTextSelected"
"NFE","","","","","","","Text exceeds memo capacity+Operation not supported on selected printer.There is no default printer currently selected/Menu '%s' is already being used by another form"
"NFE","","","","","","","tgCellRowSelectedCenter"
"NFE","","","","","","","tgCellRowSelectedLeft"
"NFE","","","","","","","tgCellRowSelectedRight"
"NFE","","","","","","","tgCellSelected"
"NFE","","","","","","","tgClassicCellRowSelectedCenter"
"NFE","","","","","","","tgClassicCellRowSelectedLeft"
"NFE","","","","","","","tgClassicCellRowSelectedRight"
"NFE","","","","","","","tgClassicCellSelected"
"NFE","","","","","","","tgGradientCellRowSelectedCenter"
"NFE","","","","","","","tgGradientCellRowSelectedLeft"
"NFE","","","","","","","tgGradientCellRowSelectedRight"
"NFE","","","","","","","tgGradientCellSelected"
"NFE","","","","","","","TJvSelectDateDlg"
"NFE","","","","","","","tlGroupHeaderCloseSelected"
"NFE","","","","","","","tlGroupHeaderCloseSelectedHot$tlGroupHeaderCloseSelectedNotFocused'tlGroupHeaderCloseSelectedNotFocusedHot tlGroupHeaderCloseMixedSelection#tlGroupHeaderCloseMixedSelectionHot"
"NFE","","","","","","","tlGroupHeaderLineCloseSelected!tlGroupHeaderLineCloseSelectedHot(tlGroupHeaderLineCloseSelectedNotFocused+tlGroupHeaderLineCloseSelectedNotFocusedHot$tlGroupHeaderLineCloseMixedSelection'tlGroupHeaderLineCloseMixedSelectionHot"
"NFE","","","","","","","tlGroupHeaderLineOpenSelected tlGroupHeaderLineOpenSelectedHot'tlGroupHeaderLineOpenSelectedNotFocused*tlGroupHeaderLineOpenSelectedNotFocusedHot#tlGroupHeaderLineOpenMixedSelection&tlGroupHeaderLineOpenMixedSelectionHot"
"NFE","","","","","","","tlGroupHeaderOpenMixedSelection""tlGroupHeaderOpenMixedSelectionHot"
"NFE","","","","","","","tlGroupHeaderOpenSelected"
"NFE","","","","","","","tlGroupHeaderOpenSelectedHot#tlGroupHeaderOpenSelectedNotFocused&tlGroupHeaderOpenSelectedNotFocusedHot"
"NFE","","","","","","","tlListItemHotSelected"
"NFE","","","","","","","tlListItemSelected"
"NFE","","","","","","","tlListItemSelectedNotFocus"
"NFE","","","","","","","tmcGridCellBackgroundHot tmcGridCellBackgroundSelectedHot'tmcGridCellBackgroundSelectedNotFocused"
"NFE","","","","","","","tmcGridCellBackgroundSelected"
"NFE","","","","","","","tmMenuItemSelected"
"NFE","","","","","","","tpDockPanelHorzSelected"
"NFE","","","","","","","tpDockPanelVertSelected"
"NFE","","","","","","","TryLoadFromResource"
"NFE","","","","","","","tspMoreProgramsTabSelected"
"NFE","","","","","","","tspOpenBoxSelected"
"NFE","","","","","","","tspSoftwareExplorerSelected"
"NFE","","","","","","","TSQLTimeStamp"
"NFE","","","","","","","TSQLTimeStampData6"
"NFE","","","","","","","TSQLTimeStampDatap"
"NFE","","","","","","","TSQLTimeStampField"
"NFE","","","","","","","TSQLTimeStampField6"
"NFE","","","","","","","TSQLTimeStampOffset"
"NFE","","","","","","","TSQLTimeStampOffsetData"
"NFE","","","","","","","TSQLTimeStampOffsetData6"
"NFE","","","","","","","TSQLTimeStampOffsetField"
"NFE","","","","","","","TSQLTimeStampOffsetField6"
"NFE","","","","","","","TSQLTimeStampOffsetVariantType\"
"NFE","","","","","","","TSQLTimeStampOffsetVariantType0"
"NFE","","","","","","","TSQLTimeStampVariantType0"
"NFE","","","","","","","TSQLTimeStampVariantTypeT"
"NFE","","","","","","","ttItemHotSelected"
"NFE","","","","","","","ttItemSelected"
"NFE","","","","","","","ttItemSelectedNotFocus"
"NFE","","","","","","","ttTabItemBothEdgeSelected"
"NFE","","","","","","","ttTabItemLeftEdgeSelected"
"NFE","","","","","","","ttTabItemRightEdgeSelected"
"NFE","","","","","","","ttTabItemSelected"
"NFE","","","","","","","ttTopTabItemBothEdgeSelected"
"NFE","","","","","","","ttTopTabItemLeftEdgeSelected"
"NFE","","","","","","","ttTopTabItemRightEdgeSelected"
"NFE","","","","","","","ttTopTabItemSelected"
"NFE","","","","","","","UnselectGesture"
"NFE","","","","","","","ValueFromIndex"
"NFE","","","","","","","VarBoolFromStr"
"NFE","","","","","","","VarBstrFromBool"
"NFE","","","","","","","VarBstrFromCy"
"NFE","","","","","","","VarBstrFromDate"
"NFE","","","","","","","VarCyFromStr"
"NFE","","","","","","","VarDateFromStr"
"NFE","","","","","","","VarI4FromStr"
"NFE","","","","","","","Variation Selectors"
"NFE","","","","","","","Variation Selectors Supplement"
"NFE","","","","","","","VarR4FromStr"
"NFE","","","","","","","VarR8FromStr"
"NFE","","","","","","","WindowFromPoint"
"SAT","","","","","","","       From """
"SAT","","","","","","","       From "":"
"SAT","","","","","","","  From """
"SAT","","","","","","","  From "":"
"SAT","","","","","",""," and (EXTRACT(MONTH FROM C.DatNas) = "
"SAT","","","","","",""," and (EXTRACT(MONTH FROM X.DatCad) = "
"SAT","","","","","",""," and (EXTRACT(MONTH FROM X.DatCadInt) = "
"SAT","","","","","",""," and (EXTRACT(YEAR FROM C.DatNas) > 1900)"
"SAT","","","","","",""," and (EXTRACT(YEAR FROM X.DatCad) > 1900)"
"SAT","","","","","",""," and (EXTRACT(YEAR FROM X.DatCadInt) > 1900)"
"SAT","","","","","",""," From   """
"SAT","","","","","",""," From   "":"
"SAT","","","","","",""," From """
"SAT","","","","","",""," From "":"
"SAT","","","","","",""," Select CodUsuario From """
"SAT","","","","","",""," Select CodUsuario From "":"
"SAT","","","","","","","_QPixmap_convertFromImage"
"SAT","","","","","","","_QWidget_mapFromGlobal"
"SAT","","","","","","","-Select * From ""C:\Equipexe\Ger\Dados\Erros"" E"
"SAT","","","","","","",", Marcacao FROM """
"SAT","","","","","","",", Marcacao FROM "":"
"SAT","","","","","","",",Count(*) FROM """
"SAT","","","","","","","!IBSQLMonitor"
"SAT","","","","","","",".select * from ':ParadoxXInterbase:MovSatCli' M"
"SAT","","","","","","",".Select * From "":ParadoxXInterbase:MovSatAle"" A"
"SAT","","","","","","",".Select * From ""C:\Equipexe\Ger\Dados\Clientes"""
"SAT","","","","","","","'TWordApplicationMailMergeDataSourceLoad"
"SAT","","","","","","","""SqlConst"
"SAT","","","","","","","""SQLPASSTHRU MODE=SHARED AUTOCOMMIT"
"SAT","","","","","","",") From """
"SAT","","","","","","","]ddUOGSJFromxvtutssqnlkhhhefecdcaba^a`^gedljiljiklj,kj9lknjgQMG!"
"SAT","","","","","","","*Can't write to a read-only resource streamECheckSynchronize called from thread $%x, which is NOT the main thread"
"SAT","","","","","","","#Nested dataset must inherit from %s(Filter expression incorrectly terminated"
"SAT","","","","","","","%TWordApplicationWindowSelectionChange"
"SAT","","","","","","","+TWordApplicationMailMergeDataSourceValidate"
"SAT","","","","","","","0Select * From ""C:\Equipexe\Ger\Dados\Clientes"" C"
"SAT","","","","","","","0Select * From ""C:\Equipexe\Ger\Dados\Interessad"""
"SAT","","","","","","","0Select * From ""Z:\Equipexe\Sat\Filial\MovSatInt"""
"SAT","","","","","","","1Select * From ""C:\Equipexe\Ger\Dados\Forneced.db"""
"SAT","","","","","","","2Select *  From ':ParadoxXInterbase:SolAltCli'  C, "
"SAT","","","","","","","2Select * From ""C:\Equipexe\Sat\Filial\Anotacoes"" A"
"SAT","","","","","","","2Select * From ""C:\Equipexe\Sat\Filial\MovSatAle"" A"
"SAT","","","","","","","3Select * From 'S:\EquipExe\Sat\Filial\MovSatCli'  M"
"SAT","","","","","","","3Select * From 'z:\EquipExe\Sat\Filial\SolAltCli' A,"
"SAT","","","","","","","3Select * From "":ParadoxXInterbase:MovSatCliOcor"" M,"
"SAT","","","","","","","5Select * From   ""S:\Equipexe\Ger\Dados\Interessad""  I"
"SAT","","","","","","","5Select * From   ""Z:\Equipexe\Ger\Dados\Interessad""  I"
"SAT","","","","","","","Auto Select"
"SAT","","","","","","","AutoSelect"
"SAT","","","","","","","AutoSelect("
"SAT","","","","","","","AvailableDatasets"
"SAT","","","","","","","AvailableDatasetsClick"
"SAT","","","","","","","BDE error $%.4x3Unable to use duplicate DataSource and LookupSource2LookupSource must be connected to TTable component*%s must be the lookup table's active index"
"SAT","","","","","","","cdsSelected"
"SAT","","","","","","","ChangedTableName"
"SAT","","","","","","","ChildWindowFromPoint"
"SAT","","","","","","","ClientDataSet1"
"SAT","","","","","","","ClientDataSet1p"
"SAT","","","","","","","CLSIDFromProgID"
"SAT","","","","","","","Column lists do not match8Column types don't match. (From index: %d; To index: %d)_Can't end a shared transaction unless it is forced and equal to the transaction's TimeoutAction"
"SAT","","","","","","","crSQLWait"
"SAT","","","","","","","DatabaseName"
"SAT","","","","","","","DatabaseName "
"SAT","","","","","","","DatabaseName<"
"SAT","","","","","","","DataSet"
"SAT","","","","","","","DataSet "
"SAT","","","","","","","Dataset closed"
"SAT","","","","","","","Dataset open"
"SAT","","","","","","","DataSet<"
"SAT","","","","","","","DataSetField"
"SAT","","","","","","","DataSetField$4K"
"SAT","","","","","","","DataSetS"
"SAT","","","","","","","DataSource"
"SAT","","","","","","","DataSource "
"SAT","","","","","","","DataSource 5G"
"SAT","","","","","","","DataSource cannot be changed*Nested datasets cannot have a MasterSource0Cannot perform this operation on an open dataset""Dataset not in edit or insert mode1Cannot perform this operation on a closed dataset1Cannot perform this operation on an empty dataset!Cannot modify a read-only dataset"
"SAT","","","","","","","DataSource@:K"
"SAT","","","","","","","DataSource$4K"
"SAT","","","","","","","DataSource1"
"SAT","","","","","","","DataSource1t"
"SAT","","","","","","","DataSources"
"SAT","","","","","","","Date is less than minimum of %s4You must be in ShowCheckbox mode to set to this date#Failed to set calendar date or time%Failed to set maximum selection range$Failed to set calendar min/max range%Failed to set calendar selected range"
"SAT","","","","","","","DBSQLDialect"
"SAT","","","","","","","Delete all selected records?"
"SAT","","","","","","","Delete all selected records?%Operation not allowed in a DBCtrlGrid(Property already defined by lookup field/Grid requested to display more than 256 columns"
"SAT","","","","","","","delete from "
"SAT","","","","","","","DeleteSQL<"
"SAT","","","","","","","dgAlwaysShowSelection"
"SAT","","","","","","","dgMultiSelect"
"SAT","","","","","","","dgRowSelect"
"SAT","","","","","","","Docked control must have a name%Error removing control from dock tree"
"SAT","","","","","","","dsSelected"
"SAT","","","","","","","Ed_PesqLancto"
"SAT","","","","","","","Ed_PesqLcto"
"SAT","","","","","","","Ed_PesqLogin"
"SAT","","","","","","","Ed_Sql"
"SAT","","","","","","","Empty query3Cannot ""open"" a non-select statement. Use ExecQuery"
"SAT","","","","","","","Empty SQL Statement"
"SAT","","","","","","","Error creating cursor handle/ReferenceTableName not specified for field '%s'8Cannot use array of Field values with Expression Indices"
"SAT","","","","","","","Error loading MIDAS.DLL)No fields defined.  Cannot create dataset+Connection not allowed to TConnectionBroker ParentConnection is not assigned""Record or field constraint failed."
"SAT","","","","","","","Execute not supported: %sfField '%s' is not the correct type of calculated field to be used in an aggregate, use an internalcalc1Operation not allowed on a unidirectional dataset"
"SAT","","","","","","","ExtendedSelect8"
"SAT","","","","","","","extract(Month from DatCan) as Mes"
"SAT","","","","","","","ExtSelectClipRgn"
"SAT","","","","","","","Field '%s' has no dataset1Field '%s' cannot be a calculated or lookup field"
"SAT","","","","","","","FieldName"
"SAT","","","","","","","FieldName "
"SAT","","","","","","","Fieldname %s exceeds %d chars"
"SAT","","","","","","","FieldName8"
"SAT","","","","","","","FileIconsSelectItem"
"SAT","","","","","","","FiltraEstatSql"
"SAT","","","","","","","First Legend Value must be > 0.Legend Color Width must be between 0 and 100 %%No ParentChart to validate DataSource"
"SAT","","","","","","","FROM"
"SAT","","","","","","","From   """
"SAT","","","","","","","From   "":"
"SAT","","","","","","","From  """
"SAT","","","","","","","From  "":"
"SAT","","","","","","","From """
"SAT","","","","","","","From "":"
"SAT","","","","","","","FromDictionary "
"SAT","","","","","","","FromED"
"SAT","","","","","","","FromED8"
"SAT","","","","","","","FromIndex"
"SAT","","","","","","","FromLabel"
"SAT","","","","","","","FromLabel4"
"SAT","","","","","","","FromPageT"
"SAT","","","","","","","FromState"
"SAT","","","","","","","ftDataSet"
"SAT","","","","","","","gdFromBottomLeft"
"SAT","","","","","","","gdFromCenter"
"SAT","","","","","","","gdFromTopLeft"
"SAT","","","","","","","gdSelected"
"SAT","","","","","","","goDrawFocusSelected"
"SAT","","","","","","","HideSelection"
"SAT","","","","","","","HideSelectionPJG"
"SAT","","","","","","","HideSelectionx<G"
"SAT","","","","","","","IB.SQL.MONITOR.Mutex4_1"
"SAT","","","","","","","IB.SQL.MONITOR.ReadEvent4_1"
"SAT","","","","","","","IB.SQL.MONITOR.ReadFinishedEvent4_1"
"SAT","","","","","","","IB.SQL.MONITOR.SharedMem4_1"
"SAT","","","","","","","IB.SQL.MONITOR.WriteEvent4_1"
"SAT","","","","","","","IB.SQL.MONITOR.WriteFinishedEvent4_1"
"SAT","","","","","","","IBCustomDataSet"
"SAT","","","","","","","IBCustomDataSet+"
"SAT","","","","","","","IBCustomDataSet|"
"SAT","","","","","","","IBSQL"
"SAT","","","","","","","IBSQL Closed"
"SAT","","","","","","","IBSQL Open"
"SAT","","","","","","","IBSQLMonitor"
"SAT","","","","","","","If you load database from file, existing memory database will be cleared!"
"SAT","","","","","","","IHelpSelector"
"SAT","","","","","","","IIBSQLMonitorHook"
"SAT","","","","","","","IndexFieldNames"
"SAT","","","","","","","IndexFieldNames "
"SAT","","","","","","","IndexFieldNames<"
"SAT","","","","","","","InsertSQL<"
"SAT","","","","","","","Invalid Enum Value&Missing Connection or ConnectionString0Filter property cannot be used for detail tablesUDataset does not support bookmarks, which are required for multi-record data controls"
"SAT","","","","","","","Invalid format type for BCD$Could not parse SQL TimeStamp string"
"SAT","","","","","","","Invalid ImageList Index)Failed to read ImageList data from stream(Failed to write ImageList data to stream$Error creating window device context"
"SAT","","","","","","","Invalid SQL date/time values"
"SAT","","","","","","","isc_decode_sql_date"
"SAT","","","","","","","isc_decode_sql_time"
"SAT","","","","","","","isc_dsql_alloc_statement2"
"SAT","","","","","","","isc_dsql_describe"
"SAT","","","","","","","isc_dsql_describe_bind"
"SAT","","","","","","","isc_dsql_execute"
"SAT","","","","","","","isc_dsql_execute_immediate"
"SAT","","","","","","","isc_dsql_execute2"
"SAT","","","","","","","isc_dsql_fetch"
"SAT","","","","","","","isc_dsql_free_statement"
"SAT","","","","","","","isc_dsql_prepare"
"SAT","","","","","","","isc_dsql_set_cursor_name"
"SAT","","","","","","","isc_dsql_sql_info"
"SAT","","","","","","","isc_encode_sql_date"
"SAT","","","","","","","isc_encode_sql_time"
"SAT","","","","","","","isc_encode_sql_timestamp"
"SAT","","","","","","","isc_sql_interprete"
"SAT","","","","","","","isc_sqlcode"
"SAT","","","","","","","ISelect A.CodSat,CodCli,nomCli From 'z:\EquipExe\Sat\Filial\SolAltCli'  A,"
"SAT","","","","","","","isSelected"
"SAT","","","","","","","KeyViolTableName<"
"SAT","","","","","","","LookupDataSet "
"SAT","","","","","","","MaxSelectRange"
"SAT","","","","","","","Missing DataSetField property"
"SAT","","","","","","","Missing TableName property"
"SAT","","","","","","","ModifySQL"
"SAT","","","","","","","MonitorFromPoint"
"SAT","","","","","","","MonitorFromRect"
"SAT","","","","","","","MonitorFromWindow"
"SAT","","","","","","","Monta Direto SQL"
"SAT","","","","","","","MontaDiretoSQL1"
"SAT","","","","","","","MOrder QuickReport 3.0 Professional or download free updates from our web site"
"SAT","","","","","","","MSDASQL"
"SAT","","","","","","","MSDASQL.1"
"SAT","","","","","","","MultiSelect"
